RC_bin,RV_bin,ef,actual_recall
(0.031358,0.173884],(0.428833,0.448421],250,1
(0.031358,0.173884],(0.448421,0.464558],100,1
(0.031358,0.173884],(0.464558,0.482669],400,1
(0.031358,0.173884],(0.482669,0.506981],100,1
(0.031358,0.173884],(0.558808,0.57998],50,0.966667
(0.031358,0.173884],(0.57998,0.606487],50,1
(0.031358,0.173884],(0.606487,0.631008],50,1
(0.031358,0.173884],(0.631008,0.656416],50,1
(0.031358,0.173884],(0.656416,0.681525],50,1
(0.031358,0.173884],(0.681525,0.710171],50,1
(0.031358,0.173884],(0.710171,0.744509],50,1
(0.031358,0.173884],(0.744509,0.781333],50,1
(0.031358,0.173884],(0.781333,3.40282e+38],50,1
(0.173884,0.21431],(0.464558,0.482669],50,0.966667
(0.173884,0.21431],(0.506981,0.531115],100,1
(0.173884,0.21431],(0.531115,0.558808],50,1
(0.173884,0.21431],(0.558808,0.57998],150,0.95
(0.173884,0.21431],(0.57998,0.606487],50,1
(0.173884,0.21431],(0.606487,0.631008],50,0.9875
(0.173884,0.21431],(0.631008,0.656416],50,0.988889
(0.173884,0.21431],(0.656416,0.681525],50,0.981818
(0.173884,0.21431],(0.681525,0.710171],50,1
(0.173884,0.21431],(0.710171,0.744509],50,0.991667
(0.173884,0.21431],(0.744509,0.781333],50,1
(0.173884,0.21431],(0.781333,3.40282e+38],50,1
(0.21431,0.243443],(0.428833,0.448421],1250,1
(0.21431,0.243443],(0.448421,0.464558],50,0.966667
(0.21431,0.243443],(0.482669,0.506981],50,0.966667
(0.21431,0.243443],(0.531115,0.558808],50,0.95
(0.21431,0.243443],(0.558808,0.57998],50,0.95
(0.21431,0.243443],(0.57998,0.606487],50,0.98
(0.21431,0.243443],(0.606487,0.631008],50,0.957143
(0.21431,0.243443],(0.631008,0.656416],50,0.971429
(0.21431,0.243443],(0.656416,0.681525],50,0.98
(0.21431,0.243443],(0.681525,0.710171],50,0.981818
(0.21431,0.243443],(0.710171,0.744509],50,0.994444
(0.21431,0.243443],(0.744509,0.781333],50,0.995
(0.21431,0.243443],(0.781333,3.40282e+38],50,1
(0.243443,0.270719],(0.410952,0.428833],400,1
(0.243443,0.270719],(0.428833,0.448421],1050,1
(0.243443,0.270719],(0.448421,0.464558],100,1
(0.243443,0.270719],(0.464558,0.482669],100,1
(0.243443,0.270719],(0.482669,0.506981],100,0.95
(0.243443,0.270719],(0.506981,0.531115],150,0.966667
(0.243443,0.270719],(0.531115,0.558808],50,1
(0.243443,0.270719],(0.558808,0.57998],50,0.95
(0.243443,0.270719],(0.57998,0.606487],50,0.975
(0.243443,0.270719],(0.606487,0.631008],100,1
(0.243443,0.270719],(0.631008,0.656416],50,0.975
(0.243443,0.270719],(0.656416,0.681525],50,0.96
(0.243443,0.270719],(0.681525,0.710171],50,0.989474
(0.243443,0.270719],(0.710171,0.744509],50,1
(0.243443,0.270719],(0.744509,0.781333],50,1
(0.243443,0.270719],(0.781333,3.40282e+38],50,1
(0.270719,0.293969],(0.410952,0.428833],100,1
(0.270719,0.293969],(0.428833,0.448421],100,1
(0.270719,0.293969],(0.448421,0.464558],100,0.95
(0.270719,0.293969],(0.464558,0.482669],400,1
(0.270719,0.293969],(0.482669,0.506981],50,1
(0.270719,0.293969],(0.506981,0.531115],150,0.975
(0.270719,0.293969],(0.531115,0.558808],300,0.957143
(0.270719,0.293969],(0.558808,0.57998],50,0.95
(0.270719,0.293969],(0.57998,0.606487],100,0.983333
(0.270719,0.293969],(0.606487,0.631008],50,0.971429
(0.270719,0.293969],(0.631008,0.656416],50,0.990909
(0.270719,0.293969],(0.656416,0.681525],50,0.95
(0.270719,0.293969],(0.681525,0.710171],50,1
(0.270719,0.293969],(0.710171,0.744509],50,0.994118
(0.270719,0.293969],(0.744509,0.781333],50,1
(0.270719,0.293969],(0.781333,3.40282e+38],50,0.975
(0.293969,0.314431],(0.371701,0.39101],750,1
(0.293969,0.314431],(0.410952,0.428833],250,1
(0.293969,0.314431],(0.428833,0.448421],150,0.966667
(0.293969,0.314431],(0.448421,0.464558],100,0.966667
(0.293969,0.314431],(0.464558,0.482669],250,0.96
(0.293969,0.314431],(0.482669,0.506981],200,0.95
(0.293969,0.314431],(0.506981,0.531115],300,0.96
(0.293969,0.314431],(0.531115,0.558808],100,0.955556
(0.293969,0.314431],(0.558808,0.57998],50,0.963636
(0.293969,0.314431],(0.57998,0.606487],50,1
(0.293969,0.314431],(0.606487,0.631008],50,0.975
(0.293969,0.314431],(0.631008,0.656416],50,0.976923
(0.293969,0.314431],(0.656416,0.681525],50,1
(0.293969,0.314431],(0.681525,0.710171],50,0.9875
(0.293969,0.314431],(0.710171,0.744509],50,0.988889
(0.293969,0.314431],(0.744509,0.781333],50,1
(0.293969,0.314431],(0.781333,3.40282e+38],50,1
(0.314431,0.334625],(0.350629,0.371701],1650,1
(0.314431,0.334625],(0.371701,0.39101],950,1
(0.314431,0.334625],(0.410952,0.428833],1350,0.966667
(0.314431,0.334625],(0.428833,0.448421],250,0.95
(0.314431,0.334625],(0.448421,0.464558],100,1
(0.314431,0.334625],(0.464558,0.482669],250,0.95
(0.314431,0.334625],(0.482669,0.506981],150,0.966667
(0.314431,0.334625],(0.506981,0.531115],100,0.95
(0.314431,0.334625],(0.531115,0.558808],150,0.975
(0.314431,0.334625],(0.558808,0.57998],100,0.977778
(0.314431,0.334625],(0.57998,0.606487],100,0.98
(0.314431,0.334625],(0.606487,0.631008],50,0.9625
(0.314431,0.334625],(0.631008,0.656416],50,0.966667
(0.314431,0.334625],(0.656416,0.681525],50,0.963636
(0.314431,0.334625],(0.681525,0.710171],100,1
(0.314431,0.334625],(0.710171,0.744509],50,1
(0.314431,0.334625],(0.744509,0.781333],50,0.981818
(0.314431,0.334625],(0.781333,3.40282e+38],50,1
(0.334625,0.351703],(0.39101,0.410952],300,0.95
(0.334625,0.351703],(0.410952,0.428833],1350,0.95
(0.334625,0.351703],(0.428833,0.448421],700,1
(0.334625,0.351703],(0.448421,0.464558],250,0.95
(0.334625,0.351703],(0.464558,0.482669],150,0.95
(0.334625,0.351703],(0.482669,0.506981],200,0.957143
(0.334625,0.351703],(0.506981,0.531115],100,0.966667
